##Administrateur CIEAMI
Email: admin@gmail.com
Password: 12345678

##Administrateur cabinet d'expertise - LCA
Email: adminlca@gmail.com
Password: 12345678

##CEO cabinet d'expertise - LCA
Email: ceolca@gmail.com
Password: 12345678

##Expert cabinet d'expertise - LCA
Email: expertlca@gmail.com
Password: 12345678

##Rédacteur cabinet d'expertise - LCA
Email: editorlca@gmail.com
Password: 12345678

##Comptable cabinet d'expertise - LCA
Email: accountantlca@gmail.com
Password: 12345678

##Administrateur cabinet d'expertise - BCA
Email: adminbca@gmail.com
Password: 12345678

##Administrateur cabinet d'expertise - SGA
Email: adminsga@gmail.com
Password: 12345678

##Administrateur compagnie - NSIA
Email: adminnsia@gmail.com
Password: 12345678

##Administrateur compagnie - NSIA
Email: admingna@gmail.com
Password: 12345678

##Administrateur compagnie - GNA
Email: admingna@gmail.com
Password: 12345678

##Administrateur réparateur - CFAO
Email: admincfao@gmail.com
Password: 12345678
